1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Apr 12 16:13:11 ubuntu kernel: SoC: i.MX8MP revision 1.1
Apr 12 16:13:11 ubuntu kernel: debugfs: Directory 'dummy-reset-controller@30390000' with parent 'regmap' already present!
Apr 12 16:13:11 ubuntu kernel: 30880000.serial: ttymxc2 at MMIO 0x30880000 (irq = 21, base_baud = 1500000) is a IMX
Apr 12 16:13:11 ubuntu kernel: 30890000.serial: ttymxc1 at MMIO 0x30890000 (irq = 22, base_baud = 1500000) is a IMX
Apr 12 16:13:11 ubuntu kernel: 30a60000.serial: ttymxc3 at MMIO 0x30a60000 (irq = 26, base_baud = 1500000) is a IMX
Apr 12 16:13:11 ubuntu kernel: i2c /dev entries driver
Apr 12 16:13:11 ubuntu kernel: loop: module loaded
Apr 12 16:13:11 ubuntu kernel: spi-nor spi0.0: mb85rq4ml (512 Kbytes)
Apr 12 16:13:11 ubuntu kernel: tun: Universal TUN/TAP device driver, 1.6
Apr 12 16:13:11 ubuntu kernel: pps pps0: new PPS source ptp0
Apr 12 16:13:11 ubuntu kernel: libphy: PHY sw.0:00 not found
Apr 12 16:13:11 ubuntu kernel: fec 30be0000.ethernet eth0: registered PHC device 0
Apr 12 16:13:11 ubuntu kernel: PPP generic driver version 2.4.2
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver lan78xx
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver smsc95xx
Apr 12 16:13:11 ubuntu kernel: ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Apr 12 16:13:11 ubuntu kernel: ehci-pci: EHCI PCI platform driver
Apr 12 16:13:11 ubuntu kernel: ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Apr 12 16:13:11 ubuntu kernel: ohci-pci: OHCI PCI platform driver
Apr 12 16:13:11 ubuntu kernel: uhci_hcd: USB Universal Host Controller Interface driver
Apr 12 16:13:11 ubuntu kernel: mousedev: PS/2 mouse device common for all mice
Apr 12 16:13:11 ubuntu kernel: input: 30370000.snvs:snvs-powerkey as /devices/platform/soc@0/30000000.bus/30370000.snvs/30370000.snvs:snvs-powerkey/input/input0
Apr 12 16:13:11 ubuntu kernel: device-mapper: uevent: version 1.0.3
Apr 12 16:13:11 ubuntu kernel: device-mapper: ioctl: 4.41.0-ioctl (2019-09-16) initialised: dm-devel@redhat.com
Apr 12 16:13:11 ubuntu kernel: sdhci: Secure Digital Host Controller Interface driver
Apr 12 16:13:11 ubuntu kernel: sdhci: Copyright(c) Pierre Ossman
Apr 12 16:13:11 ubuntu kernel: sdhci-pltfm: SDHCI platform and OF driver helper
Apr 12 16:13:11 ubuntu kernel: ledtrig-cpu: registered to indicate activity on CPUs
Apr 12 16:13:11 ubuntu kernel: caam 30900000.crypto: device ID = 0x0a16040100000100 (Era 9)
Apr 12 16:13:11 ubuntu kernel: caam 30900000.crypto: job rings = 1, qi = 0
Apr 12 16:13:11 ubuntu kernel: caam algorithms registered in /proc/crypto
Apr 12 16:13:11 ubuntu kernel: caam 30900000.crypto: caam pkc algorithms registered in /proc/crypto
Apr 12 16:13:11 ubuntu kernel: caam 30900000.crypto: registering rng-caam
Apr 12 16:13:11 ubuntu kernel: Device caam-keygen registered
Apr 12 16:13:11 ubuntu kernel: hidraw: raw HID events driver (C) Jiri Kosina
Apr 12 16:13:11 ubuntu kernel: optee: probing for conduit method.
Apr 12 16:13:11 ubuntu kernel: optee: revision 3.19 (193f2e66)
Apr 12 16:13:11 ubuntu kernel: optee: dynamic shared memory is enabled
Apr 12 16:13:11 ubuntu kernel: mmc2: SDHCI controller on 30b60000.mmc [30b60000.mmc] using ADMA
Apr 12 16:13:11 ubuntu kernel: optee: initialized driver
Apr 12 16:13:11 ubuntu kernel: drop_monitor: Initializing network drop monitor service
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 10
Apr 12 16:13:11 ubuntu kernel: Segment Routing with IPv6
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 17
Apr 12 16:13:11 ubuntu kernel: bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Apr 12 16:13:11 ubuntu kernel: Key type dns_resolver registered
Apr 12 16:13:11 ubuntu kernel: registered taskstats version 1
Apr 12 16:13:11 ubuntu kernel: Loading compiled-in X.509 certificates
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Build time autogenerated kernel key: c4a4435c6ccbd026524ef9f6fa1c07ab39e94f43'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
Apr 12 16:13:11 ubuntu kernel: blacklist: Loading compiled-in revocation X.509 certificates
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
Apr 12 16:13:11 ubuntu kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
Apr 12 16:13:11 ubuntu kernel: zswap: loaded using pool lzo/zbud
Apr 12 16:13:11 ubuntu kernel: Key type ._fscrypt registered
Apr 12 16:13:11 ubuntu kernel: Key type .fscrypt registered
Apr 12 16:13:11 ubuntu kernel: Key type big_key registered
Apr 12 16:13:11 ubuntu kernel: Key type encrypted registered
Apr 12 16:13:11 ubuntu kernel: AppArmor: AppArmor sha1 policy hashing enabled
Apr 12 16:13:11 ubuntu kernel: ima: No TPM chip found, activating TPM-bypass!
Apr 12 16:13:11 ubuntu kernel: ima: Allocated hash algorithm: sha1
Apr 12 16:13:11 ubuntu kernel: ima: No architecture policies found
Apr 12 16:13:11 ubuntu kernel: evm: Initialising EVM extended attributes:
Apr 12 16:13:11 ubuntu kernel: evm: security.selinux
Apr 12 16:13:11 ubuntu kernel: evm: security.SMACK64
Apr 12 16:13:11 ubuntu kernel: evm: security.SMACK64EXEC
Apr 12 16:13:11 ubuntu kernel: evm: security.SMACK64TRANSMUTE
Apr 12 16:13:11 ubuntu kernel: evm: security.SMACK64MMAP
Apr 12 16:13:11 ubuntu kernel: evm: security.apparmor
Apr 12 16:13:11 ubuntu kernel: evm: security.ima
Apr 12 16:13:11 ubuntu kernel: evm: security.capability
Apr 12 16:13:11 ubuntu kernel: evm: HMAC attrs: 0x1
Apr 12 16:13:11 ubuntu kernel: i2c i2c-0: IMX I2C adapter registered
Apr 12 16:13:11 ubuntu kernel: i2c i2c-1: IMX I2C adapter registered
Apr 12 16:13:11 ubuntu kernel: i2c i2c-5: IMX I2C adapter registered
Apr 12 16:13:11 ubuntu kernel: gpio-wdt watchdog: gpio_wdt has started
Apr 12 16:13:11 ubuntu kernel: sdhci-esdhc-imx 30b50000.mmc: Got CD GPIO
Apr 12 16:13:11 ubuntu kernel: hctosys: unable to open rtc device (rtc0)
Apr 12 16:13:11 ubuntu kernel: Warning: unable to open an initial console.
Apr 12 16:13:11 ubuntu kernel: mmc2: new HS400 Enhanced strobe MMC card at address 0001
Apr 12 16:13:11 ubuntu kernel: mmcblk2: mmc2:0001 8GUF4R 7.28 GiB 
Apr 12 16:13:11 ubuntu kernel: mmcblk2boot0: mmc2:0001 8GUF4R partition 1 31.9 MiB
Apr 12 16:13:11 ubuntu kernel: mmcblk2boot1: mmc2:0001 8GUF4R partition 2 31.9 MiB
Apr 12 16:13:11 ubuntu kernel: mmcblk2rpmb: mmc2:0001 8GUF4R partition 3 4.00 MiB, chardev (238:0)
Apr 12 16:13:11 ubuntu kernel:  mmcblk2: p1 p2 p3 p4 p5
Apr 12 16:13:11 ubuntu kernel: mmc1: SDHCI controller on 30b50000.mmc [30b50000.mmc] using ADMA
Apr 12 16:13:11 ubuntu kernel: Freeing unused kernel memory: 6144K
Apr 12 16:13:11 ubuntu kernel: Checked W+X mappings: passed, no W+X pages found
Apr 12 16:13:11 ubuntu kernel: Run /init as init process
Apr 12 16:13:11 ubuntu systemd[1]: System time before build time, advancing clock.
Apr 12 16:13:11 ubuntu systemd[1]: Inserted module 'autofs4'
Apr 12 16:13:11 ubuntu systemd[1]: systemd 245 running in system mode. (+PAM +AUDIT +SELINUX -IMA +APPARMOR -SMACK -SYSVINIT -UTMP +LIBCRYPTSETUP -GCRYPT -GNUTLS +ACL -XZ +LZ4 +SECCOMP +BLKID -ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
Apr 12 16:13:11 ubuntu systemd[1]: Detected architecture arm64.
Apr 12 16:13:11 ubuntu systemd[1]: Running in initial RAM disk.
Apr 12 16:13:11 ubuntu systemd[1]: No hostname configured.
Apr 12 16:13:11 ubuntu systemd[1]: Set hostname to <ubuntu>.
Apr 12 16:13:11 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:11 ubuntu systemd[1]: Initializing machine ID from random generator.
Apr 12 16:13:11 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:11 ubuntu systemd[1]: Created slice system-fde\x2dhelper.slice.
Apr 12 16:13:11 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:11 ubuntu systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
Apr 12 16:13:11 ubuntu systemd[1]: Reached target Local Encrypted Volumes.
Apr 12 16:13:11 ubuntu systemd[1]: Reached target Paths.
Apr 12 16:13:11 ubuntu systemd[1]: Reached target Slices.
Apr 12 16:13:11 ubuntu systemd[1]: Reached target Swap.
Apr 12 16:13:11 ubuntu systemd[1]: Listening on initctl Compatibility Named Pipe.
Apr 12 16:13:11 ubuntu systemd[1]: Listening on Journal Audit Socket.
Apr 12 16:13:11 ubuntu systemd[1]: Listening on Journal Socket (/dev/log).
Apr 12 16:13:11 ubuntu systemd[1]: Listening on Journal Socket.
Apr 12 16:13:11 ubuntu systemd[1]: Listening on udev Control Socket.
Apr 12 16:13:11 ubuntu systemd[1]: Listening on udev Kernel Socket.
Apr 12 16:13:11 ubuntu systemd[1]: Condition check resulted in Huge Pages File System being skipped.
Apr 12 16:13:11 ubuntu systemd[1]: Mounting POSIX Message Queue File System...
Apr 12 16:13:11 ubuntu systemd[1]: Mounting Kernel Debug File System...
Apr 12 16:13:11 ubuntu systemd[1]: Mounting Kernel Trace File System...
Apr 12 16:13:11 ubuntu systemd[1]: Mounting Temporary Directory (/tmp)...
Apr 12 16:13:11 ubuntu systemd[1]: Starting Journal Service...
Apr 12 16:13:11 ubuntu systemd[1]: Starting Create list of static device nodes for the current kernel...
Apr 12 16:13:11 ubuntu systemd[1]: Condition check resulted in Boot Process Profiler being skipped.
Apr 12 16:13:11 ubuntu systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
Apr 12 16:13:11 ubuntu systemd[1]: Starting Load Kernel Modules...
Apr 12 16:13:11 ubuntu systemd[1]: Starting Create System Users...
Apr 12 16:13:11 ubuntu systemd[1]: Starting udev Coldplug all Devices...
Apr 12 16:13:11 ubuntu systemd[1]: Mounted POSIX Message Queue File System.
Apr 12 16:13:11 ubuntu systemd[1]: Mounted Kernel Debug File System.
Apr 12 16:13:11 ubuntu systemd[1]: Mounted Kernel Trace File System.
Apr 12 16:13:11 ubuntu systemd[1]: Mounted Temporary Directory (/tmp).
Apr 12 16:13:11 ubuntu systemd[1]: Finished Create list of static device nodes for the current kernel.
Apr 12 16:13:11 ubuntu systemd[1]: Reached target Local File Systems.
Apr 12 16:13:11 ubuntu systemd[1]: Condition check resulted in Store a System Token in an EFI Variable being skipped.
Apr 12 16:13:11 ubuntu systemd[1]: Condition check resulted in Commit a transient machine-id on disk being skipped.
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver usbhid
Apr 12 16:13:11 ubuntu kernel: usbhid: USB HID core driver
Apr 12 16:13:11 ubuntu systemd[1]: Finished Create System Users.
Apr 12 16:13:11 ubuntu systemd[1]: Starting Create Static Device Nodes in /dev...
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver usb-storage
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 38
Apr 12 16:13:11 ubuntu systemd[1]: Finished Create Static Device Nodes in /dev.
Apr 12 16:13:11 ubuntu systemd[1]: Starting udev Kernel Device Manager...
Apr 12 16:13:11 ubuntu kernel: rtc-m41t80 5-0068: Can't clear HT bit
Apr 12 16:13:11 ubuntu systemd-journald[262]: Journal started
Apr 12 16:13:11 ubuntu systemd-journald[262]: Runtime Journal (/run/log/journal/928bfc70ba0940f99d73044ce014c39d) is 2.0M, max 16.6M, 14.5M free.
Apr 12 16:13:11 ubuntu systemd[1]: Started Journal Service.
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'i2c-bcm2708'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'nvme'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'usbhid'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'hid_generic'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'squashfs' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'ahci'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'libahci'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'usb_storage'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'nls_iso8859_1'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'kmod-nls-cp437'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'sdhci' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'sdhci-pci'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'sdhci-acpi'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'mmc_block' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'algif_skcipher'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'dm_crypt' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'dm_mod' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'aes'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'cbc' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'echainiv'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'cryptomgr' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'sha256'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'xts' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'aesni-intel'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'phy_generic'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'sdhci-iproc'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'fixed' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'gpio_regulator' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'genet' is built in
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Failed to find module 'vc4'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'rtc_ds1672'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'rtc_m41t80'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Inserted module 'rtc_snvs'
Apr 12 16:13:11 ubuntu systemd-modules-load[264]: Module 'gpio_wdt' is built in
Apr 12 16:13:11 ubuntu systemd[1]: Finished Load Kernel Modules.
Apr 12 16:13:11 ubuntu systemd[1]: Mounting FUSE Control File System...
Apr 12 16:13:11 ubuntu systemd[1]: Mounting Kernel Configuration File System...
Apr 12 16:13:11 ubuntu systemd[1]: Starting Flush Journal to Persistent Storage...
Apr 12 16:13:11 ubuntu systemd[1]: Starting Apply Kernel Variables...
Apr 12 16:13:11 ubuntu systemd-journald[262]: Runtime Journal (/run/log/journal/928bfc70ba0940f99d73044ce014c39d) is 2.0M, max 16.6M, 14.5M free.
Apr 12 16:13:11 ubuntu systemd[1]: Started udev Kernel Device Manager.
Apr 12 16:13:11 ubuntu systemd[1]: Mounted FUSE Control File System.
Apr 12 16:13:11 ubuntu systemd[1]: Mounted Kernel Configuration File System.
Apr 12 16:13:11 ubuntu systemd[1]: Finished Flush Journal to Persistent Storage.
Apr 12 16:13:11 ubuntu systemd-sysctl[283]: Not setting net/ipv4/conf/all/promote_secondaries (explicit setting exists).
Apr 12 16:13:11 ubuntu systemd-sysctl[283]: Not setting net/ipv4/conf/default/promote_secondaries (explicit setting exists).
Apr 12 16:13:11 ubuntu systemd-sysctl[283]: Couldn't write 'fq_codel' to 'net/core/default_qdisc', ignoring: No such file or directory
Apr 12 16:13:11 ubuntu systemd[1]: Starting Create Volatile Files and Directories...
Apr 12 16:13:11 ubuntu systemd[1]: Finished Apply Kernel Variables.
Apr 12 16:13:11 ubuntu systemd-tmpfiles[288]: Failed to copy files to /etc/nsswitch.conf: No such file or directory
Apr 12 16:13:11 ubuntu systemd-tmpfiles[288]: Failed to copy files to /etc/pam.d: No such file or directory
Apr 12 16:13:11 ubuntu systemd-tmpfiles[288]: Failed to copy files to /etc/issue: No such file or directory
Apr 12 16:13:11 ubuntu systemd[1]: Finished Create Volatile Files and Directories.
Apr 12 16:13:11 ubuntu systemd[1]: Starting Rebuild Journal Catalog...
Apr 12 16:13:11 ubuntu journalctl[289]: No items in catalog.
Apr 12 16:13:11 ubuntu systemd[1]: Finished Rebuild Journal Catalog.
Apr 12 16:13:11 ubuntu systemd[1]: Starting Update is Completed...
Apr 12 16:13:11 ubuntu systemd[1]: Finished Update is Completed.
Apr 12 16:13:11 ubuntu systemd[1]: Finished udev Coldplug all Devices.
Apr 12 16:13:11 ubuntu systemd[1]: Starting udev Wait for Complete Device Initialization...
Apr 12 16:13:11 ubuntu systemd-udevd[292]: Using default interface naming scheme 'v245'.
Apr 12 16:13:12 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:12 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:12 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:12 ubuntu udevadm[296]: systemd-udev-settle.service is deprecated.
Apr 12 16:13:12 ubuntu systemd[1]: Finished udev Wait for Complete Device Initialization.
Apr 12 16:13:12 ubuntu systemd[1]: Reached target System Initialization.
Apr 12 16:13:12 ubuntu systemd[1]: Started Daily Cleanup of Temporary Directories.
Apr 12 16:13:12 ubuntu systemd[1]: Reached target Timers.
Apr 12 16:13:12 ubuntu systemd[1]: Listening on D-Bus System Message Bus Socket.
Apr 12 16:13:12 ubuntu systemd[1]: Reached target Sockets.
Apr 12 16:13:12 ubuntu systemd[1]: Reached target Basic System.
Apr 12 16:13:12 ubuntu systemd[1]: Condition check resulted in Automatic fde helper to encrypt custom partitions being skipped.
Apr 12 16:13:12 ubuntu systemd[1]: Starting Wait for the Ubuntu Core chooser trigger...
Apr 12 16:13:12 ubuntu systemd[1]: Starting the-tool.service...
Apr 12 16:13:12 ubuntu snap-bootstrap[307]: cmd_recovery_chooser_trigger.go:91: trigger wait timeout 10s
Apr 12 16:13:12 ubuntu snap-bootstrap[307]: cmd_recovery_chooser_trigger.go:92: device timeout 2s
Apr 12 16:13:12 ubuntu snap-bootstrap[307]: cmd_recovery_chooser_trigger.go:93: marker file /run/snapd-recovery-chooser-triggered
Apr 12 16:13:12 ubuntu the-tool[309]: 2024/04/12 16:13:12.812491 cmd_initramfs_mounts.go:84: snap-bootstrap version 2.62+20.04 starting
Apr 12 16:13:12 ubuntu snap-bootstrap[307]: triggerwatch.go:108: waiting for trigger key: KEY_1
Apr 12 16:13:13 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:13 ubuntu systemd[1]: Created slice system-systemd\x2dfsck.slice.
Apr 12 16:13:13 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:13 ubuntu kernel: random: systemd: uninitialized urandom read (16 bytes read)
Apr 12 16:13:13 ubuntu systemd[1]: Listening on fsck to fsckd communication Socket.
Apr 12 16:13:13 ubuntu systemd[1]: Starting File System Check on /dev/mmcblk2p3...
Apr 12 16:13:13 ubuntu systemd[1]: Started File System Check Daemon to report status.
Apr 12 16:13:13 ubuntu systemd-fsck[342]: CP437: Invalid argument
Apr 12 16:13:13 ubuntu systemd-fsck[342]: fsck.fat 4.1 (2017-01-24)
Apr 12 16:13:13 ubuntu systemd-fsck[342]: /dev/mmcblk2p3: 10 files, 56709/1613162 clusters
Apr 12 16:13:13 ubuntu systemd[1]: Finished File System Check on /dev/mmcblk2p3.
Apr 12 16:13:13 ubuntu systemd[1]: Mounting /run/mnt/ubuntu-boot...
Apr 12 16:13:13 ubuntu systemd[1]: Mounted /run/mnt/ubuntu-boot.
Apr 12 16:13:13 ubuntu the-tool[309]: 2024/04/12 16:13:13.642608 cmd_initramfs_mounts.go:1909: generating mounts for Ubuntu Core system, run mode
Apr 12 16:13:13 ubuntu systemd[1]: Starting File System Check on /dev/mmcblk2p2...
Apr 12 16:13:14 ubuntu systemd-fsck[366]: ubuntu-seed: clean, 39/64000 files, 84293/256000 blocks
Apr 12 16:13:14 ubuntu systemd[1]: Finished File System Check on /dev/mmcblk2p2.
Apr 12 16:13:14 ubuntu systemd[1]: Mounting /run/mnt/ubuntu-seed...
Apr 12 16:13:14 ubuntu kernel: EXT4-fs (mmcblk2p2): mounted filesystem with ordered data mode. Opts: (null)
Apr 12 16:13:14 ubuntu systemd[1]: Mounted /run/mnt/ubuntu-seed.
Apr 12 16:13:14 ubuntu systemd[1]: Started D-Bus System Message Bus.
Apr 12 16:13:14 ubuntu dbus-daemon[374]: [system] AppArmor D-Bus mediation is enabled
Apr 12 16:13:14 ubuntu systemd[1]: Starting /usr/sbin/fde-reveal-key...
Apr 12 16:13:14 ubuntu systemd[1]: Started /usr/sbin/fde-reveal-key.
Apr 12 16:13:14 ubuntu systemd[1]: run-u0.service: Succeeded.
Apr 12 16:13:14 ubuntu kernel: random: systemd-cryptse: uninitialized urandom read (4 bytes read)
Apr 12 16:13:14 ubuntu snap-bootstrap[307]: cmd_recovery_chooser_trigger.go:108: no matching input devices
Apr 12 16:13:14 ubuntu systemd[1]: Finished Wait for the Ubuntu Core chooser trigger.
Apr 12 16:13:14 ubuntu systemd[1]: Reached target Login Prompts (Pre).
Apr 12 16:13:14 ubuntu the-tool[309]: 2024/04/12 16:13:14.867161 secboot_hooks.go:209: successfully activated encrypted device "/dev/disk/by-partuuid/578847ed-0b8c-9048-b74f-6380f023e67d" using FDE kernel hooks
Apr 12 16:13:14 ubuntu systemd[1]: Mounting /sysroot...
Apr 12 16:13:14 ubuntu systemd[1]: Starting File System Check on /dev/dm-0...
Apr 12 16:13:14 ubuntu systemd[1]: Mounted /sysroot.
Apr 12 16:13:14 ubuntu systemd-fsck[455]: ubuntu-data: clean, 1207/359040 files, 120271/1435387 blocks
Apr 12 16:13:14 ubuntu systemd[1]: Finished File System Check on /dev/dm-0.
Apr 12 16:13:14 ubuntu systemd[1]: Mounting /run/mnt/data...
Apr 12 16:13:14 ubuntu kernel: EXT4-fs (dm-0): mounted filesystem with ordered data mode. Opts: (null)
Apr 12 16:13:15 ubuntu systemd[1]: Mounted /run/mnt/data.
Apr 12 16:13:15 ubuntu the-tool[309]: 2024/04/12 16:13:15.217751 secboot_sb.go:167: successfully activated encrypted device /dev/disk/by-partuuid/83080615-dcd0-d04d-8f31-0eb6d89b1bc8 using a key
Apr 12 16:13:15 ubuntu systemd[1]: Starting File System Check on /dev/dm-1...
Apr 12 16:13:15 ubuntu systemd-fsck[534]: ubuntu-save: clean, 67/2304 files, 1591/9216 blocks
Apr 12 16:13:15 ubuntu systemd[1]: Finished File System Check on /dev/dm-1.
Apr 12 16:13:15 ubuntu systemd[1]: Mounting /run/mnt/ubuntu-save...
Apr 12 16:13:15 ubuntu kernel: EXT4-fs (dm-1): mounted filesystem with ordered data mode. Opts: (null)
Apr 12 16:13:15 ubuntu kernel: ext4 filesystem being mounted at /run/mnt/ubuntu-save supports timestamps until 2038 (0x7fffffff)
Apr 12 16:13:15 ubuntu systemd[1]: Mounted /run/mnt/ubuntu-save.
Apr 12 16:13:15 ubuntu systemd[1]: Mounting /run/mnt/base...
Apr 12 16:13:15 ubuntu systemd[1]: Mounted /run/mnt/base.
Apr 12 16:13:15 ubuntu systemd[1]: Mounting /run/mnt/gadget...
Apr 12 16:13:15 ubuntu systemd[1]: Mounted /run/mnt/gadget.
Apr 12 16:13:15 ubuntu systemd[1]: Mounting /run/mnt/kernel...
Apr 12 16:13:15 ubuntu systemd[1]: Mounted /run/mnt/kernel.
Apr 12 16:13:15 ubuntu systemd[1]: Starting /usr/sbin/fde-reveal-key...
Apr 12 16:13:15 ubuntu systemd[1]: Started /usr/sbin/fde-reveal-key.
Apr 12 16:13:16 ubuntu systemd[1]: run-u2.service: Succeeded.
Apr 12 16:13:16 ubuntu systemd[1]: Finished the-tool.service.
Apr 12 16:13:16 ubuntu systemd[1]: Mounting /sysroot/writable...
Apr 12 16:13:16 ubuntu systemd[1]: Mounted /sysroot/writable.
Apr 12 16:13:16 ubuntu systemd[1]: Starting populate-writable.service...
Apr 12 16:13:17 ubuntu the-modeenv[662]: /usr/libexec/core/get-mode: line 24: can't open /run/mnt/ubuntu-data/system-data/var/lib/snapd/modeenv: no such file
Apr 12 16:13:17 ubuntu systemd[1]: sysroot-run-fstab.mount: Succeeded.
Apr 12 16:13:17 ubuntu systemd[1]: sysroot-run.mount: Succeeded.
Apr 12 16:13:17 ubuntu systemd[1]: Reached target Initrd Root Device.
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Huge Pages File System being skipped.
